"867","SHAHID BEHESHTI UNIVERSITY TEHRAN","Iran"
"575","SHANDONG UNIVERSITY","China"
"674","SHANGHAI INTERNATIONAL STUDIES UNIVERSITY","China"
"62","SHANGHAI JIAO TONG UNIVERSITY","China"
"423","SHANGHAI UNIVERSITY","China"
"479","SHARIF UNIVERSITY OF TECHNOLOGY","Iran"
"868","SHINSHU UNIVERSITY ","Japan"
"576","SICHUAN UNIVERSITY","China"
"246","SIMON FRASER UNIVERSITY","Canada"
"446","SINGAPORE MANAGEMENT UNIVERSITY","Singapore"
"729","SMITH COLLEGE","United States"
"296","SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES, UNIVERSITY OF LONDON ","United Kingdom"
"730","SOFIA UNIVERSITY ""ST. KLIMENT OHRIDSKI""","Bulgaria"
"447","SOGANG UNIVERSITY","South Korea"
"731","SOPHIA UNIVERSITY ","Japan"
"577","SOUTH CHINA UNIVERSITY OF TECHNOLOGY","China"
"522","SOUTHEAST UNIVERSITY","China"
"869","SOUTHERN CROSS UNIVERSITY ","Australia"
"578","SOUTHERN FEDERAL UNIVERSITY","Russia"
"732","SOUTHERN METHODIST UNIVERSITY","United States"
"2","STANFORD UNIVERSITY","United States"
"362","STELLENBOSCH UNIVERSITY","South Africa"
"675","STEVENS INSTITUTE OF TECHNOLOGY","United States"
"974","STOCKHOLM SCHOOL OF ECONOMICS","Sweden"
"195","STOCKHOLM UNIVERSITY","Sweden"
"383","STONY BROOK UNIVERSITY","United States"
"454","SULTAN QABOOS UNIVERSITY","Oman"
"870","SUMY STATE UNIVERSITY","Ukraine"
"320","SUN YAT-SEN UNIVERSITY","China"
"108","SUNGKYUNKWAN UNIVERSITY","South Korea"
"439","SWANSEA UNIVERSITY","United Kingdom"
"424","SWINBURNE UNIVERSITY OF TECHNOLOGY","Australia"
"523","SYRACUSE UNIVERSITY","United States"
"400","TAIPEI MEDICAL UNIVERSITY","Taiwan"
"621","TALLINN UNIVERSITY OF TECHNOLOGY","Estonia"
"380","TAMPERE UNIVERSITY OF TECHNOLOGY ","Finland"
"415","TARAS SHEVCHENKO NATIONAL UNIVERSITY OF KYIV","Ukraine"
"117","TECHNICAL UNIVERSITY OF DENMARK","Denmark"
"225","TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY","Israel"
"144","TECHNISCHE UNIVERSITAT BERLIN","Germany"
"524","TECHNISCHE UNIVERSITAT BRAUNSCHWEIG","Germany"
"272","TECHNISCHE UNIVERSITAT DARMSTADT","Germany"
"622","TECHNISCHE UNIVERSITAT DORTMUND","Germany"
"196","TECHNISCHE UNIVERSITAT DRESDEN","Germany"
"525","TECHNISCHE UNIVERSITAT GRAZ","Austria"
"64","TECHNISCHE UNIVERSITAT MUNCHEN","Germany"
"182","TECHNISCHE UNIVERSITAT WIEN","Austria"
"199","TECNOLOGICO DE MONTERREY (ITESM)","Mexico"
"205","TEL AVIV UNIVERSITY","Israel"
"676","TEMPLE UNIVERSITY","United States"
"197","TEXAS A&M UNIVERSITY","United States"
"733","TEXAS TECH UNIVERSITY","United States"
"623","THAMMASAT UNIVERSITY","Thailand"
"526","THE CATHOLIC UNIVERSITY OF KOREA ","South Korea"
"46","THE CHINESE UNIVERSITY OF HONG KONG (CUHK)","Hong Kong"
"96","THE HONG KONG POLYTECHNIC UNIVERSITY","Hong Kong"
"30","THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY (HKUST)","Hong Kong"
"871","THE ROBERT GORDON UNIVERSITY","United Kingdom"
"110","THE UNIVERSITY OF ADELAIDE","Australia"
"82","THE UNIVERSITY OF AUCKLAND","New Zealand"
"425","THE UNIVERSITY OF GEORGIA","United States"
"34","THE UNIVERSITY OF MANCHESTER","United Kingdom"
"42","THE UNIVERSITY OF MELBOURNE","Australia"
"45","THE UNIVERSITY OF NEW SOUTH WALES (UNSW)","Australia"
"84","THE UNIVERSITY OF NOTTINGHAM","United Kingdom"
"48","THE UNIVERSITY OF QUEENSLAND (UQ)","Australia"
"83","THE UNIVERSITY OF SHEFFIELD","United Kingdom"
"50","THE UNIVERSITY OF SYDNEY","Australia"
"29","THE UNIVERSITY OF TOKYO","Japan"
"57","THE UNIVERSITY OF WARWICK","United Kingdom"
"94","THE UNIVERSITY OF WESTERN AUSTRALIA (UWA)","Australia"
"480","TIANJIN UNIVERSITY","China"
"357","TILBURG UNIVERSITY","Netherlands"
"77","TOHOKU UNIVERSITY","Japan"
"872","TOKAI UNIVERSITY","Japan"
"56","TOKYO INSTITUTE OF TECHNOLOGY","Japan"
"368","TOKYO MEDICAL AND DENTAL UNIVERSITY ","Japan"
"677","TOKYO METROPOLITAN UNIVERSITY","Japan"
"579","TOKYO UNIVERSITY OF AGRICULTURE AND TECHNOLOGY ","Japan"
"734","TOKYO UNIVERSITY OF SCIENCE","Japan"
"386","TOMSK POLYTECHNIC UNIVERSITY","Russia"
"323","TOMSK STATE UNIVERSITY","Russia"
"317","TONGJI UNIVERSITY","China"
"997","TRENT UNIVERSITY","Canada"
"88","TRINITY COLLEGE DUBLIN (TCD)","Ireland"
"25","TSINGHUA UNIVERSITY","China"
"244","TUFTS UNIVERSITY","United States"
"455","TULANE UNIVERSITY","United States"
"7","UCL (UNIVERSITY COLLEGE LONDON)","United Kingdom"
"338","UMEA UNIVERSITY","Sweden"
"580","UMM AL-QURA UNIVERSITY (UQU)","Saudi Arabia"
"390","UNITED ARAB EMIRATES UNIVERSITY","United Arab Emirates"
"678","UNIVERSIDAD ADOLFO IBANEZ","Chile"
"624","UNIVERSIDAD ANAHUAC","Mexico"
"332","UNIVERSIDAD AUSTRAL","Argentina"
"873","UNIVERSIDAD AUSTRAL DE CHILE","Chile"
"187","UNIVERSIDAD AUTONOMA DE MADRID","Spain"
"874","UNIVERSIDAD AUTONOMA DE NUEVO LEON (UANL)","Mexico"
"875","UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO","Mexico"
"775","UNIVERSIDAD AUTONOMA METROPOLITANA (UAM)","Mexico"
"281","UNIVERSIDAD CARLOS III DE MADRID","Spain"
"679","UNIVERSIDAD CATOLICA ANDRES BELLO - UCAB","Venezuela"
"680","UNIVERSIDAD CENTRAL DE VENEZUELA (UCV)","Venezuela"
"233","UNIVERSIDAD COMPLUTENSE DE MADRID (UCM)","Spain"
"581","UNIVERSIDAD DE ALCALA","Spain"
"625","UNIVERSIDAD DE ANTIOQUIA","Colombia"
"337","UNIVERSIDAD DE BELGRANO","Argentina"
"75","UNIVERSIDAD DE BUENOS AIRES","Argentina"
"876","UNIVERSIDAD DE CASTILLA-LA MANCHA","Spain"
"201","UNIVERSIDAD DE CHILE","Chile"
"681","UNIVERSIDAD DE CONCEPCION","Chile"
"416","UNIVERSIDAD DE COSTA RICA","Costa Rica"
"527","UNIVERSIDAD DE GRANADA","Spain"
"877","UNIVERSIDAD DE GUADALAJARA (UDG)","Mexico"
"626","UNIVERSIDAD DE LA HABANA","Cuba"
"735","UNIVERSIDAD DE LA REPUBLICA (UDELAR)","Uruguay"
"776","UNIVERSIDAD DE LA SABANA","Colombia"
"878","UNIVERSIDAD DE LAS AMERICAS PUEBLA (UDLAP)","Mexico"
"258","UNIVERSIDAD DE LOS ANDES COLOMBIA","Colombia"
"879","UNIVERSIDAD DE LOS ANDES MERIDA","Venezuela"
"880","UNIVERSIDAD DE MONTERREY","Mexico"
"528","UNIVERSIDAD DE MONTEVIDEO","Uruguay"
"881","UNIVERSIDAD DE MURCIA","Spain"
"271","UNIVERSIDAD DE NAVARRA","Spain"
"882","UNIVERSIDAD DE OVIEDO","Spain"
"440","UNIVERSIDAD DE PALERMO","Argentina"
"883","UNIVERSIDAD DE PUERTO RICO","Puerto Rico"
"627","UNIVERSIDAD DE SALAMANCA","Spain"
"628","UNIVERSIDAD DE SAN ANDRES","Argentina"
"736","UNIVERSIDAD DE SAN FRANCISCO DE QUITO","Ecuador"
"456","UNIVERSIDAD DE SANTIAGO DE CHILE (USACH)","Chile"
"629","UNIVERSIDAD DE SEVILLA","Spain"
"884","UNIVERSIDAD DE TALCA","Chile"
"885","UNIVERSIDAD DE VALPARAISO","Chile"
"465","UNIVERSIDAD DE ZARAGOZA","Spain"
"886","UNIVERSIDAD DEL NORTE","Colombia"
"682","UNIVERSIDAD DEL PAIS VASCO","Spain"
"887","UNIVERSIDAD DEL ROSARIO","Colombia"
"888","UNIVERSIDAD DEL VALLE","Colombia"
"777","UNIVERSIDAD DIEGO PORTALES","Chile"
"405","UNIVERSIDAD EXTERNADO DE COLOMBIA","Colombia"
"630","UNIVERSIDAD IBEROAMERICANA (UIA)","Mexico"
"889","UNIVERSIDAD INDUSTRIAL DE SANTANDER","Colombia"
"890","UNIVERSIDAD METROPOLITANA","Venezuela"
"123","UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO (UNAM)","Mexico"
"891","UNIVERSIDAD NACIONAL COSTA RICA","Costa Rica"
"254","UNIVERSIDAD NACIONAL DE COLOMBIA","Colombia"
"737","UNIVERSIDAD NACIONAL DE CORDOBA","Argentina"
"892","UNIVERSIDAD NACIONAL DE CUYO","Argentina"
"582","UNIVERSIDAD NACIONAL DE LA PLATA","Argentina"
"893","UNIVERSIDAD NACIONAL DE MAR DEL PLATA","Argentina"
"894","UNIVERSIDAD NACIONAL DE ROSARIO","Argentina"
"895","UNIVERSIDAD NACIONAL DE TUCUMAN","Argentina"
"896","UNIVERSIDAD NACIONAL DEL SUR","Argentina"
"897","UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS","Peru"
"898","UNIVERSIDAD PANAMERICANA (UP)","Mexico"
"899","UNIVERSIDAD PERUANA CAYETANO HEREDIA","Peru"
"376","UNIVERSIDAD POLITECNICA DE VALENCIA","Spain"
"900","UNIVERSIDAD REY JUAN CARLOS","Spain"
"778","UNIVERSIDAD SIMON BOLIVAR VENEZUELA","Venezuela"
"901","UNIVERSIDAD TECNICA FEDERICO SANTA MAR?A","Chile"
"902","UNIVERSIDAD TECNOLOGICA NACIONAL (UTN)","Argentina"
"683","UNIVERSIDAD TORCUATO DI TELLA","Argentina"
"684","UNIVERSIDADE CATOLICA PORTUGUESA, LISBOA","Portugal"
"903","UNIVERSIDADE DA CORUNA ","Spain"
"685","UNIVERSIDADE DE BRASILIA","Brazil"
"631","UNIVERSIDADE DE SANTIAGO DE COMPOSTELA","Spain"
"121","UNIVERSIDADE DE SAO PAULO (USP)","Brazil"
"904","UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO (UERJ)","Brazil"
"183","UNIVERSIDADE ESTADUAL DE CAMPINAS (UNICAMP)","Brazil"
"905","UNIVERSIDADE ESTADUAL DE LONDRINA","Brazil"
"498","UNIVERSIDADE ESTADUAL PAULISTA ""JULIO DE MESQUITA FILHO""","Brazil"
"906","UNIVERSIDADE FEDERAL DA BAHIA","Brazil"
"583","UNIVERSIDADE FEDERAL DE MINAS GERAIS","Brazil"
"779","UNIVERSIDADE FEDERAL DE SANTA CATARINA","Brazil"
"907","UNIVERSIDADE FEDERAL DE SANTA MARIA","Brazil"
"686","UNIVERSIDADE FEDERAL DE SAO CARLOS","Brazil"
"529","UNIVERSIDADE FEDERAL DE SAO PAULO (UNIFESP)","Brazil"
"908","UNIVERSIDADE FEDERAL DE VICOSA","Brazil"
"909","UNIVERSIDADE FEDERAL DO CEARA (UFC)","Brazil"
"910","UNIVERSIDADE FEDERAL DO PARANA (UFPR)","Brazil"
"911","UNIVERSIDADE FEDERAL DO PERNAMBUCO","Brazil"
"311","UNIVERSIDADE FEDERAL DO RIO DE JANEIRO","Brazil"
"530","UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL","Brazil"
"912","UNIVERSIDADE FEDERAL FLUMINENSE","Brazil"
"363","UNIVERSIDADE NOVA DE LISBOA","Portugal"
"738","UNIVERSITA CA' FOSCARI VENEZIA","Italy"
"487","UNIVERSITA CATTOLICA DEL SACRO CUORE","Italy"
"975","UNIVERSITA COMMERCIALE LUIGI BOCCONI","Italy"
"913","UNIVERSITA DEGLI STUDI DI CATANIA (UNICT)","Italy"
"780","UNIVERSITA DEGLI STUDI DI FERRARA","Italy"
"466","UNIVERSITA DEGLI STUDI DI FIRENZE (UNIFI)","Italy"
"739","UNIVERSITA DEGLI STUDI DI GENOVA","Italy"
"327","UNIVERSITA DEGLI STUDI DI MILANO","Italy"
"740","UNIVERSITA DEGLI STUDI DI MODENA E REGGIO EMILIA","Italy"
"488","UNIVERSITA DEGLI STUDI DI NAPOLI FEDERICO II","Italy"
"297","UNIVERSITA DEGLI STUDI DI PADOVA (UNIPD)","Italy"
"915","UNIVERSITA DEGLI STUDI DI PALERMO","Italy"
"584","UNIVERSITA DEGLI STUDI DI PAVIA (UNIPV)","Italy"
"781","UNIVERSITA DEGLI STUDI DI PERUGIA","Italy"
"467","UNIVERSITA DEGLI STUDI DI ROMA - TOR VERGATA","Italy"
"914","UNIVERSITA DEGLI STUDI DI SIENA (UNISI)","Italy"
"585","UNIVERSITA DEGLI STUDI DI TORINO (UNITO)","Italy"
"448","UNIVERSITA DEGLI STUDI DI TRENTO","Italy"
"741","UNIVERSITA DEGLI STUDI DI TRIESTE (UNITS)","Italy"
"782","UNIVERSITA DEGLI STUDI ROMA TRE","Italy"
"188","UNIVERSITA DI BOLOGNA (UNIBO)","Italy"
"426","UNIVERSITA DI PISA","Italy"
"406","UNIVERSITAS GADJAH MADA","Indonesia"
"916","UNIVERSITAS MUHAMMADIYAH SURAKARTA","Indonesia"
"198","UNIVERSITAT AUTONOMA DE BARCELONA","Spain"
"586","UNIVERSITAT BAYREUTH","Germany"
"687","UNIVERSITAT BIELEFELD","Germany"
"489","UNIVERSITAT BREMEN","Germany"
"156","UNIVERSITAT DE BARCELONA (UB)","Spain"
"587","UNIVERSITAT DE VALENCIA","Spain"
"531","UNIVERSITAT DES SAARLANDES","Germany"
"632","UNIVERSITAT DUISBURG-ESSEN","Germany"
"688","UNIVERSITAT DUSSELDORF","Germany"
"288","UNIVERSITAT ERLANGEN-NURNBERG","Germany"
"255","UNIVERSITAT FRANKFURT AM MAIN","Germany"
"171","UNIVERSITAT FREIBURG","Germany"
"223","UNIVERSITAT HAMBURG","Germany"
"532","UNIVERSITAT HOHENHEIM","Germany"
"286","UNIVERSITAT INNSBRUCK","Austria"
"341","UNIVERSITAT JENA","Germany"
"333","UNIVERSITAT KOLN","Germany"
"385","UNIVERSITAT KONSTANZ","Germany"
"533","UNIVERSITAT LEIPZIG","Germany"
"389","UNIVERSITAT MANNHEIM","Germany"
"275","UNIVERSITAT POLITECNICA DE CATALUNYA ","Spain"
"298","UNIVERSITAT POMPEU FABRA","Spain"
"468","UNIVERSITAT POTSDAM","Germany"
"534","UNIVERSITAT REGENSBURG","Germany"
"917","UNIVERSITAT ROSTOCK","Germany"
"261","UNIVERSITAT STUTTGART","Germany"
"358","UNIVERSITAT ULM","Germany"
"154","UNIVERSITAT WIEN","Austria"
"417","UNIVERSITE AIX-MARSEILLE","France"
"153","UNIVERSITE CATHOLIQUE DE LOUVAIN (UCL)","Belgium"
"918","UNIVERSITE CHARLES-DE-GAULLE LILLE 3","France"
"535","UNIVERSITE CLAUDE BERNARD LYON 1","France"
"536","UNIVERSITE DE BORDEAUX","France"
"919","UNIVERSITE DE CAEN BASSE-NORMANDIE","France"
"920","UNIVERSITE DE CERGY-PONTOISE","France"
"537","UNIVERSITE DE FRIBOURG","Switzerland"
"783","UNIVERSITE DE LORRAINE ","France"
"381","UNIVERSITE DE MONTPELLIER ","France"
"130","UNIVERSITE DE MONTREAL ","Canada"
"784","UNIVERSITE DE NANTES","France"
"921","UNIVERSITE DE POITIERS","France"
"689","UNIVERSITE DE RENNES 1","France"
"633","UNIVERSITE DE SHERBROOKE","Canada"
"303","UNIVERSITE DE STRASBOURG","France"
"976","UNIVERSITE DE TECHNOLOGIE, COMPI?GNE (UTC)","France"
"538","UNIVERSITE DU QUEBEC","Canada"
"237","UNIVERSITE GRENOBLE-ALPES (UGA) ","France"
"922","UNIVERSITE JEAN MOULIN LYON 3","France"
"206","UNIVERSITE LIBRE DE BRUXELLES (ULB)","Belgium"
"588","UNIVERSITE LILLE 1, SCIENCES ET TECHNOLOGIE","France"
"923","UNIVERSITE LILLE 2 DROIT ET SANT?","France"
"785","UNIVERSITE LUMIERE LYON 2","France"
"924","UNIVERSITE MOHAMMED V DE RABAT","Morocco"
"634","UNIVERSITE NICE SOPHIA-ANTIPOLIS","France"
"589","UNIVERSITE PANTHEON-ASSAS (PARIS 2)","France"
"269","UNIVERSITE PARIS 1 PANTHEON-SORBONNE ","France"
"356","UNIVERSITE PARIS DAUPHINE","France"
"449","UNIVERSITE PARIS DESCARTES","France"
"305","UNIVERSITE PARIS DIDEROT - PARIS 7","France"
"925","UNIVERSITE PARIS OUEST NANTERRE LA DEFENSE","France"
"295","UNIVERSITE PARIS-SORBONNE (PARIS IV)","France"
"242","UNIVERSITE PARIS-SUD 11","France"
"539","UNIVERSITE PAUL SABATIER TOULOUSE III","France"
"926","UNIVERSITE PAUL-VAL?RY MONTPELLIER 3","France"
"131","UNIVERSITE PIERRE ET MARIE CURIE (UPMC)","France"
"499","UNIVERSITE SAINT-JOSEPH DE BEYROUTH","Lebanon"
"786","UNIVERSITE TOULOUSE 1, CAPITOLE","France"
"230","UNIVERSITI KEBANGSAAN MALAYSIA (UKM)","Malaysia"
"115","UNIVERSITI MALAYA (UM)","Malaysia"
"229","UNIVERSITI PUTRA MALAYSIA (UPM)","Malaysia"
"266","UNIVERSITI SAINS MALAYSIA (USM)","Malaysia"
"253","UNIVERSITI TEKNOLOGI MALAYSIA (UTM)","Malaysia"
"787","UNIVERSITI TEKNOLOGI MARA (UITM)","Malaysia"
"635","UNIVERSITI TEKNOLOGI PETRONAS (PETRONAS)","Malaysia"
"742","UNIVERSITI UTARA MALAYSIA (UUM)","Malaysia"
"690","UNIVERSITY AT ALBANY SUNY","United States"
"318","UNIVERSITY AT BUFFALO SUNY","United States"
"284","UNIVERSITY COLLEGE CORK (UCC)","Ireland"
"168","UNIVERSITY COLLEGE DUBLIN (UCD)","Ireland"
"158","UNIVERSITY OF ABERDEEN","United Kingdom"
"691","UNIVERSITY OF ALABAMA","United States"
"91","UNIVERSITY OF ALBERTA","Canada"
"58","UNIVERSITY OF AMSTERDAM","Netherlands"
"210","UNIVERSITY OF ANTWERP","Belgium"
"231","UNIVERSITY OF ARIZONA","United States"
"927","UNIVERSITY OF ARKANSAS","United States"
"540","UNIVERSITY OF AVEIRO","Portugal"
"541","UNIVERSITY OF BAGHDAD","Iraq"
"928","UNIVERSITY OF BAHRAIN","Bahrain"
"929","UNIVERSITY OF BARI","Italy"
"150","UNIVERSITY OF BASEL","Switzerland"
"160","UNIVERSITY OF BATH","United Kingdom"
"992","UNIVERSITY of BEIRA INTERIOR","Portugal"
"930","UNIVERSITY OF BELGRADE","Serbia"
"165","UNIVERSITY OF BERGEN","Norway"
"167","UNIVERSITY OF BERN","Switzerland"
"85","UNIVERSITY OF BIRMINGHAM","United Kingdom"
"636","UNIVERSITY OF BRADFORD","United Kingdom"
"931","UNIVERSITY OF BRAWIJAYA ","Indonesia"
"788","UNIVERSITY OF BRESCIA","Italy"
"743","UNIVERSITY OF BRIGHTON","United Kingdom"
"44","UNIVERSITY OF BRISTOL","United Kingdom"
"51","UNIVERSITY OF BRITISH COLUMBIA","Canada"
"350","UNIVERSITY OF BRUNEI DARUSSALAM ","Brunei"
"744","UNIVERSITY OF BUCHAREST","Romania"
"789","UNIVERSITY OF CALCUTTA","India"
"217","UNIVERSITY OF CALGARY","Canada"
"27","UNIVERSITY OF CALIFORNIA, BERKELEY (UCB)","United States"
"118","UNIVERSITY OF CALIFORNIA, DAVIS (UCD)","United States"
"166","UNIVERSITY OF CALIFORNIA, IRVINE (UCI)","United States"
"33","UNIVERSITY OF CALIFORNIA, LOS ANGELES (UCLA)","United States"
"324","UNIVERSITY OF CALIFORNIA, RIVERSIDE (UCR)","United States"
"39","UNIVERSITY OF CALIFORNIA, SAN DIEGO (UCSD)","United States"
"977","UNIVERSITY OF CALIFORNIA, SAN FRANCISCO (UCSF)","United States"
"134","UNIVERSITY OF CALIFORNIA, SANTA BARBARA (UCSB)","United States"
"301","UNIVERSITY OF CALIFORNIA, SANTA CRUZ (UCSC)","United States"
"5","UNIVERSITY OF CAMBRIDGE","United Kingdom"
"590","UNIVERSITY OF CANBERRA ","Australia"
"214","UNIVERSITY OF CANTERBURY","New Zealand"
"191","UNIVERSITY OF CAPE TOWN","South Africa"
"745","UNIVERSITY OF CENTRAL FLORIDA","United States"
"932","UNIVERSITY OF CENTRAL LANCASHIRE","United Kingdom"
"9","UNIVERSITY OF CHICAGO","United States"
"542","UNIVERSITY OF CINCINNATI","United States"
"407","UNIVERSITY OF COIMBRA","Portugal"
"790","UNIVERSITY OF COLOMBO","Sri Lanka"
"184","UNIVERSITY OF COLORADO AT BOULDER","United States"
"394","UNIVERSITY OF COLORADO AT DENVER ","United States"
"427","UNIVERSITY OF CONNECTICUT","United States"
"73","UNIVERSITY OF COPENHAGEN","Denmark"
"692","UNIVERSITY OF CRETE","Greece"
"693","UNIVERSITY OF DEBRECEN","Hungary"
"428","UNIVERSITY OF DELAWARE","United States"
"490","UNIVERSITY OF DELHI","India"
"746","UNIVERSITY OF DENVER","United States"
"747","UNIVERSITY OF DHAKA","Bangladesh"
"268","UNIVERSITY OF DUNDEE","United Kingdom"
"274","UNIVERSITY OF EAST ANGLIA (UEA)","United Kingdom"
"933","UNIVERSITY OF EAST LONDON","United Kingdom"
"457","UNIVERSITY OF EASTERN FINLAND","Finland"
"978","UNIVERSITY OF ECONOMICS, PRAGUE ","Czech Republic"
"24","UNIVERSITY OF EDINBURGH","United Kingdom"
"934","UNIVERSITY OF ENGINEERING & TECHNOLOGY (UET) LAHORE","Pakistan"
"354","UNIVERSITY OF ESSEX","United Kingdom"
"993","UNIVERSITY OF EVORA","Portugal"
"159","UNIVERSITY OF EXETER","United Kingdom"
"178","UNIVERSITY OF FLORIDA","United States"
"99","UNIVERSITY OF GENEVA","Switzerland"
"935","UNIVERSITY OF GHANA","Ghana"
"126","UNIVERSITY OF GHENT","Belgium"
"65","UNIVERSITY OF GLASGOW","United Kingdom"
"285","UNIVERSITY OF GOTHENBURG","Sweden"
"936","UNIVERSITY OF GREENWICH","United Kingdom"
"113","UNIVERSITY OF GRONINGEN","Netherlands"
"500","UNIVERSITY OF GUELPH","Canada"
"637","UNIVERSITY OF HAIFA","Israel"
"342","UNIVERSITY OF HAWAII AT MANOA ","United States"
"102","UNIVERSITY OF HELSINKI","Finland"
"791","UNIVERSITY OF HERTFORDSHIRE","United Kingdom"
"26","UNIVERSITY OF HONG KONG (HKU)","Hong Kong"
"638","UNIVERSITY OF HOUSTON","United States"
"792","UNIVERSITY OF HUDDERSFIELD","United Kingdom"
"639","UNIVERSITY OF HULL","United Kingdom"
"640","UNIVERSITY OF HYDERABAD","India"
"69","UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN","United States"
"208","UNIVERSITY OF ILLINOIS, CHICAGO (UIC)","United States"
"277","UNIVERSITY OF INDONESIA","Indonesia"
"429","UNIVERSITY OF IOWA","United States"
"641","UNIVERSITY OF JOHANNESBURG ","South Africa"
"591","UNIVERSITY OF JORDAN","Jordan"
"359","UNIVERSITY OF JYVASKYLA","Finland"
"387","UNIVERSITY OF KANSAS","United States"
"937","UNIVERSITY OF KARACHI","Pakistan"
"377","UNIVERSITY OF KENT","United Kingdom"
"592","UNIVERSITY OF KENTUCKY","United States"
"642","UNIVERSITY OF KUFA","Iraq"
"748","UNIVERSITY OF KWAZULU-NATAL","South Africa"
"938","UNIVERSITY OF LAHORE","Pakistan"
"749","UNIVERSITY OF LATVIA","Latvia"
"146","UNIVERSITY OF LAUSANNE","Switzerland"
"101","UNIVERSITY OF LEEDS","United Kingdom"
"238","UNIVERSITY OF LEICESTER","United Kingdom"
"321","UNIVERSITY OF LIEGE","Belgium"
"543","UNIVERSITY OF LIMERICK (UL)","Ireland"
"306","UNIVERSITY OF LISBON ","Portugal"
"174","UNIVERSITY OF LIVERPOOL","United Kingdom"
"694","UNIVERSITY OF LJUBLJANA","Slovenia"
"544","UNIVERSITY OF MACAU","Macau"
"593","UNIVERSITY OF MANITOBA","Canada"
"939","UNIVERSITY OF MARIBOR","Slovenia"
"491","UNIVERSITY OF MARYLAND, BALTIMORE COUNTY","United States"
"129","UNIVERSITY OF MARYLAND, COLLEGE PARK","United States"
"249","UNIVERSITY OF MASSACHUSETTS, AMHERST","United States"
"643","UNIVERSITY OF MASSACHUSETTS, BOSTON ","United States"
"252","UNIVERSITY OF MIAMI","United States"
"22","UNIVERSITY OF MICHIGAN","United States"
"695","UNIVERSITY OF MILANO-BICOCCA ","Italy"
"696","UNIVERSITY OF MINHO","Portugal"
"163","UNIVERSITY OF MINNESOTA","United States"
"940","UNIVERSITY OF MISSISSIPPI","United States"
"644","UNIVERSITY OF MISSOURI, COLUMBIA","United States"
"594","UNIVERSITY OF MONS ","Belgium"
"941","UNIVERSITY OF MONTANA MISSOULA ","United States"
"942","UNIVERSITY OF MUMBAI","India"
"943","UNIVERSITY OF NAIROBI","Kenya"
"545","UNIVERSITY OF NEBRASKA","United States"
"944","UNIVERSITY OF NEW ENGLAND ","Australia"
"793","UNIVERSITY OF NEW HAMPSHIRE","United States"
"469","UNIVERSITY OF NEW MEXICO","United States"
"226","UNIVERSITY OF NEWCASTLE","Australia"
"80","UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL","United States"
"216","UNIVERSITY OF NOTRE DAME","United States"
"995","University of Notre Dame Australia","Australia"
"546","UNIVERSITY OF OKLAHOMA","United States"
"595","UNIVERSITY OF OREGON","United States"
"142","UNIVERSITY OF OSLO","Norway"
"151","UNIVERSITY OF OTAGO","New Zealand"
"290","UNIVERSITY OF OTTAWA","Canada"
"418","UNIVERSITY OF OULU","Finland"
"6","UNIVERSITY OF OXFORD","United Kingdom"
"750","UNIVERSITY OF PATRAS","Greece"
"794","UNIVERSITY OF PECS","Hungary"
"19","UNIVERSITY OF PENNSYLVANIA","United States"
"143","UNIVERSITY OF PITTSBURGH","United States"
"751","UNIVERSITY OF PLYMOUTH","United Kingdom"
"302","UNIVERSITY OF PORTO","Portugal"
"645","UNIVERSITY OF PORTSMOUTH","United Kingdom"
"547","UNIVERSITY OF PRETORIA","South Africa"
"945","UNIVERSITY OF PUNE","India"
"189","UNIVERSITY OF READING","United Kingdom"
"999","UNIVERSITY OF REGINA","Canada"
"186","UNIVERSITY OF ROCHESTER","United States"
"795","UNIVERSITY OF SALFORD","United Kingdom"
"946","UNIVERSITY OF SAN DIEGO","United States"
"947","UNIVERSITY OF SAN FRANCISCO","United States"
"948","UNIVERSITY OF SANTO TOMAS","Philippines"
"458","UNIVERSITY OF SASKATCHEWAN","Canada"
"596","UNIVERSITY OF SCIENCE AND TECHNOLOGY BEIJING","China"
"97","UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA","China"
"697","UNIVERSITY OF SEOUL ","South Korea"
"752","UNIVERSITY OF SHARJAH","United Arab Emirates"
"280","UNIVERSITY OF SOUTH AUSTRALIA (UNISA)","Australia"
"646","UNIVERSITY OF SOUTH CAROLINA AT COLUMBIA","United States"
"548","UNIVERSITY OF SOUTH FLORIDA","United States"
"103","UNIVERSITY OF SOUTHAMPTON","United Kingdom"
"132","UNIVERSITY OF SOUTHERN CALIFORNIA","United States"
"384","UNIVERSITY OF SOUTHERN DENMARK","Denmark"
"796","UNIVERSITY OF SOUTHERN QUEENSLAND ","Australia"
"92","UNIVERSITY OF ST ANDREWS","United Kingdom"
"372","UNIVERSITY OF ST GALLEN (HSG)","Switzerland"
